#motif_id	gene_name	motif_similarity_qvalue	orthologous_identity	description
Zbtb6_glue	Zbtb6	0.0	1.0	placeholder
Osr2_glue	Osr2	0.0	1.0	placeholder
Pou2f3_glue	Pou2f3	0.0	1.0	placeholder
Eomes_glue	Eomes	0.0	1.0	placeholder
Tbr1_glue	Tbr1	0.0	1.0	placeholder
Tbx2_glue	Tbx2	0.0	1.0	placeholder
Tbx21_glue	Tbx21	0.0	1.0	placeholder
Rreb1_glue	Rreb1	0.0	1.0	placeholder
Klf15_glue	Klf15	0.0	1.0	placeholder
Gli3_glue	Gli3	0.0	1.0	placeholder
Egr4_glue	Egr4	0.0	1.0	placeholder
Egr3_glue	Egr3	0.0	1.0	placeholder
Egr1_glue	Egr1	0.0	1.0	placeholder
Wt1_glue	Wt1	0.0	1.0	placeholder
Egr2_glue	Egr2	0.0	1.0	placeholder
Klf9_glue	Klf9	0.0	1.0	placeholder
Zbtb14_glue	Zbtb14	0.0	1.0	placeholder
Sp3_glue	Sp3	0.0	1.0	placeholder
Sp8_glue	Sp8	0.0	1.0	placeholder
Sp9_glue	Sp9	0.0	1.0	placeholder
Klf11_glue	Klf11	0.0	1.0	placeholder
Klf16_glue	Klf16	0.0	1.0	placeholder
Klf1_glue	Klf1	0.0	1.0	placeholder
Klf10_glue	Klf10	0.0	1.0	placeholder
Klf12_glue	Klf12	0.0	1.0	placeholder
Klf2_glue	Klf2	0.0	1.0	placeholder
Klf7_glue	Klf7	0.0	1.0	placeholder
Sp4_glue	Sp4	0.0	1.0	placeholder
Zfp768_glue	Zfp768	0.0	1.0	placeholder
Gm10037_glue	Gm10037	0.0	1.0	placeholder
Zfp281_glue	Zfp281	0.0	1.0	placeholder
Zfp282_glue	Zfp282	0.0	1.0	placeholder
Neurod2_glue	Neurod2	0.0	1.0	placeholder
Olig2_glue	Olig2	0.0	1.0	placeholder
Zfp667_glue	Zfp667	0.0	1.0	placeholder
Zic3_glue	Zic3	0.0	1.0	placeholder
Zfp263_glue	Zfp263	0.0	1.0	placeholder
Sp1_glue	Sp1	0.0	1.0	placeholder
Klf4_glue	Klf4	0.0	1.0	placeholder
Irf3_glue	Irf3	0.0	1.0	placeholder
Irf1_glue	Irf1	0.0	1.0	placeholder
Irf7_glue	Irf7	0.0	1.0	placeholder
Zfp14_glue	Zfp14	0.0	1.0	placeholder
Tfcp2_glue	Tfcp2	0.0	1.0	placeholder
Vdr_glue	Vdr	0.0	1.0	placeholder
Spi1_glue	Spi1	0.0	1.0	placeholder
Zkscan1_glue	Zkscan1	0.0	1.0	placeholder
Bnc2_glue	Bnc2	0.0	1.0	placeholder
Tcf12_glue	Tcf12	0.0	1.0	placeholder
Zeb1_glue	Zeb1	0.0	1.0	placeholder
Ebf1_glue	Ebf1	0.0	1.0	placeholder
Ebf2_glue	Ebf2	0.0	1.0	placeholder
Ebf3_glue	Ebf3	0.0	1.0	placeholder
Spz1_glue	Spz1	0.0	1.0	placeholder
Gata6_glue	Gata6	0.0	1.0	placeholder
Stat4_glue	Stat4	0.0	1.0	placeholder
Stat5a_glue	Stat5a	0.0	1.0	placeholder
Stat1_glue	Stat1	0.0	1.0	placeholder
Stat3_glue	Stat3	0.0	1.0	placeholder
Zscan29_glue	Zscan29	0.0	1.0	placeholder
Tbx18_glue	Tbx18	0.0	1.0	placeholder
Tbx3_glue	Tbx3	0.0	1.0	placeholder
Zfp574_glue	Zfp574	0.0	1.0	placeholder
Klf5_glue	Klf5	0.0	1.0	placeholder
Yy1_glue	Yy1	0.0	1.0	placeholder
Tcf7l2_glue	Tcf7l2	0.0	1.0	placeholder
Gata4_glue	Gata4	0.0	1.0	placeholder
Erg_glue	Erg	0.0	1.0	placeholder
Etv1_glue	Etv1	0.0	1.0	placeholder
Gabpa_glue	Gabpa	0.0	1.0	placeholder
Ppard_glue	Ppard	0.0	1.0	placeholder
Nr2c2_glue	Nr2c2	0.0	1.0	placeholder
Nr2f6_glue	Nr2f6	0.0	1.0	placeholder
Rxra_glue	Rxra	0.0	1.0	placeholder
Spib_glue	Spib	0.0	1.0	placeholder
Elf1_glue	Elf1	0.0	1.0	placeholder
Zkscan5_glue	Zkscan5	0.0	1.0	placeholder
Tcf3_glue	Tcf3	0.0	1.0	placeholder
Zfp652_glue	Zfp652	0.0	1.0	placeholder
Zfp189_glue	Zfp189	0.0	1.0	placeholder
Myb_glue	Myb	0.0	1.0	placeholder
Mef2c_glue	Mef2c	0.0	1.0	placeholder
Mef2a_glue	Mef2a	0.0	1.0	placeholder
Prdm1_glue	Prdm1	0.0	1.0	placeholder
Tcf4_glue	Tcf4	0.0	1.0	placeholder
Mafg_glue	Mafg	0.0	1.0	placeholder
Foxb1_glue	Foxb1	0.0	1.0	placeholder
Phox2b_glue	Phox2b	0.0	1.0	placeholder
Lin54_glue	Lin54	0.0	1.0	placeholder
Prdm5_glue	Prdm5	0.0	1.0	placeholder
Zfp384_glue	Zfp384	0.0	1.0	placeholder
Nr5a1_glue	Nr5a1	0.0	1.0	placeholder
Zfp275_glue	Zfp275	0.0	1.0	placeholder
Pou6f2_glue	Pou6f2	0.0	1.0	placeholder
Zfp317_glue	Zfp317	0.0	1.0	placeholder
Stat2_glue	Stat2	0.0	1.0	placeholder
Neurog2_glue	Neurog2	0.0	1.0	placeholder
Atoh1_glue	Atoh1	0.0	1.0	placeholder
Nrf1_glue	Nrf1	0.0	1.0	placeholder
Tcfl5_glue	Tcfl5	0.0	1.0	placeholder
Foxa3_glue	Foxa3	0.0	1.0	placeholder
Foxk2_glue	Foxk2	0.0	1.0	placeholder
Foxo1_glue	Foxo1	0.0	1.0	placeholder
Foxp1_glue	Foxp1	0.0	1.0	placeholder
Foxp2_glue	Foxp2	0.0	1.0	placeholder
Foxc1_glue	Foxc1	0.0	1.0	placeholder
Foxe1_glue	Foxe1	0.0	1.0	placeholder
Foxj3_glue	Foxj3	0.0	1.0	placeholder
Pbx2_glue	Pbx2	0.0	1.0	placeholder
Spic_glue	Spic	0.0	1.0	placeholder
Zfp143_glue	Zfp143	0.0	1.0	placeholder
Gfi1_glue	Gfi1	0.0	1.0	placeholder
Zfp335_glue	Zfp335	0.0	1.0	placeholder
Meox2_glue	Meox2	0.0	1.0	placeholder
Thap1_glue	Thap1	0.0	1.0	placeholder
Nfe2l2_glue	Nfe2l2	0.0	1.0	placeholder
Ctcf_glue	Ctcf	0.0	1.0	placeholder
Scrt1_glue	Scrt1	0.0	1.0	placeholder
Scrt2_glue	Scrt2	0.0	1.0	placeholder
Dmrta1_glue	Dmrta1	0.0	1.0	placeholder
Dmrta2_glue	Dmrta2	0.0	1.0	placeholder
Thap11_glue	Thap11	0.0	1.0	placeholder
Thra_glue	Thra	0.0	1.0	placeholder
Usf1_glue	Usf1	0.0	1.0	placeholder
Pbx3_glue	Pbx3	0.0	1.0	placeholder
Pknox1_glue	Pknox1	0.0	1.0	placeholder
Pou4f1_glue	Pou4f1	0.0	1.0	placeholder
Tcp1_glue	Tcp1	0.0	1.0	placeholder
Klf6_glue	Klf6	0.0	1.0	placeholder
Ikzf1_glue	Ikzf1	0.0	1.0	placeholder
Ikzf3_glue	Ikzf3	0.0	1.0	placeholder
Ehf_glue	Ehf	0.0	1.0	placeholder
Zfp78_glue	Zfp78	0.0	1.0	placeholder
E2f6_glue	E2f6	0.0	1.0	placeholder
Klf17_glue	Klf17	0.0	1.0	placeholder
Elf5_glue	Elf5	0.0	1.0	placeholder
Ctcfl_glue	Ctcfl	0.0	1.0	placeholder
Zbtb18_glue	Zbtb18	0.0	1.0	placeholder
Nr1d1_glue	Nr1d1	0.0	1.0	placeholder
Pbx1_glue	Pbx1	0.0	1.0	placeholder
Maff_glue	Maff	0.0	1.0	placeholder
Plag1_glue	Plag1	0.0	1.0	placeholder
Nfat5_glue	Nfat5	0.0	1.0	placeholder
Rbpj_glue	Rbpj	0.0	1.0	placeholder
Prdm15_glue	Prdm15	0.0	1.0	placeholder
Tfcp2l1_glue	Tfcp2l1	0.0	1.0	placeholder
Gata3_glue	Gata3	0.0	1.0	placeholder
Trps1_glue	Trps1	0.0	1.0	placeholder
Stat5b_glue	Stat5b	0.0	1.0	placeholder
Atf4_glue	Atf4	0.0	1.0	placeholder
Tfap4_glue	Tfap4	0.0	1.0	placeholder
Gata2_glue	Gata2	0.0	1.0	placeholder
Nr6a1_glue	Nr6a1	0.0	1.0	placeholder
Tbx6_glue	Tbx6	0.0	1.0	placeholder
Rbpjl_glue	Rbpjl	0.0	1.0	placeholder
Pknox2_glue	Pknox2	0.0	1.0	placeholder
Tgif1_glue	Tgif1	0.0	1.0	placeholder
Tgif2_glue	Tgif2	0.0	1.0	placeholder
Nfic_glue	Nfic	0.0	1.0	placeholder
Nfix_glue	Nfix	0.0	1.0	placeholder
Creb3l2_glue	Creb3l2	0.0	1.0	placeholder
Max_glue	Max	0.0	1.0	placeholder
Mnt_glue	Mnt	0.0	1.0	placeholder
Zfp42_glue	Zfp42	0.0	1.0	placeholder
Tcf7_glue	Tcf7	0.0	1.0	placeholder
Tcf7l1_glue	Tcf7l1	0.0	1.0	placeholder
Bcl6b_glue	Bcl6b	0.0	1.0	placeholder
Elf2_glue	Elf2	0.0	1.0	placeholder
Elf4_glue	Elf4	0.0	1.0	placeholder
Nkx2-1_glue	Nkx2-1	0.0	1.0	placeholder
Zfp523_glue	Zfp523	0.0	1.0	placeholder
Sox10_glue	Sox10	0.0	1.0	placeholder
Zfp740_glue	Zfp740	0.0	1.0	placeholder
Runx1_glue	Runx1	0.0	1.0	placeholder
Pou6f1_glue	Pou6f1	0.0	1.0	placeholder
Osr1_glue	Osr1	0.0	1.0	placeholder
Tead1_glue	Tead1	0.0	1.0	placeholder
Hsf1_glue	Hsf1	0.0	1.0	placeholder
Creb3l4_glue	Creb3l4	0.0	1.0	placeholder
Patz1_glue	Patz1	0.0	1.0	placeholder
Maz_glue	Maz	0.0	1.0	placeholder
Zfp148_glue	Zfp148	0.0	1.0	placeholder
Sp5_glue	Sp5	0.0	1.0	placeholder
Hnf4a_glue	Hnf4a	0.0	1.0	placeholder
Hnf4g_glue	Hnf4g	0.0	1.0	placeholder
Mafk_glue	Mafk	0.0	1.0	placeholder
Nfya_glue	Nfya	0.0	1.0	placeholder
Nfyc_glue	Nfyc	0.0	1.0	placeholder
Tfap2a_glue	Tfap2a	0.0	1.0	placeholder
Tfap2c_glue	Tfap2c	0.0	1.0	placeholder
Esrra_glue	Esrra	0.0	1.0	placeholder
Rora_glue	Rora	0.0	1.0	placeholder
Esrrb_glue	Esrrb	0.0	1.0	placeholder
Esrrg_glue	Esrrg	0.0	1.0	placeholder
Mxi1_glue	Mxi1	0.0	1.0	placeholder
Mecom_glue	Mecom	0.0	1.0	placeholder
Atf3_glue	Atf3	0.0	1.0	placeholder
Fosl2_glue	Fosl2	0.0	1.0	placeholder
Satb1_glue	Satb1	0.0	1.0	placeholder
Rarg_glue	Rarg	0.0	1.0	placeholder
Prdm14_glue	Prdm14	0.0	1.0	placeholder
Nr1d2_glue	Nr1d2	0.0	1.0	placeholder
Abi3_glue	Abi3	0.0	1.0	placeholder
Hsf4_glue	Hsf4	0.0	1.0	placeholder
Zbtb12_glue	Zbtb12	0.0	1.0	placeholder
Zic2_glue	Zic2	0.0	1.0	placeholder
Zbtb7a_glue	Zbtb7a	0.0	1.0	placeholder
Hsf2_glue	Hsf2	0.0	1.0	placeholder
Hoxb13_glue	Hoxb13	0.0	1.0	placeholder
Cdx2_glue	Cdx2	0.0	1.0	placeholder
Hoxd13_glue	Hoxd13	0.0	1.0	placeholder
Nkx2-5_glue	Nkx2-5	0.0	1.0	placeholder
Rarb_glue	Rarb	0.0	1.0	placeholder
Rxrb_glue	Rxrb	0.0	1.0	placeholder
Rxrg_glue	Rxrg	0.0	1.0	placeholder
Crx_glue	Crx	0.0	1.0	placeholder
Alx4_glue	Alx4	0.0	1.0	placeholder
Lmx1b_glue	Lmx1b	0.0	1.0	placeholder
Batf3_glue	Batf3	0.0	1.0	placeholder
Hand2_glue	Hand2	0.0	1.0	placeholder
Zfp324_glue	Zfp324	0.0	1.0	placeholder
Plagl2_glue	Plagl2	0.0	1.0	placeholder
Glis2_glue	Glis2	0.0	1.0	placeholder
Thrb_glue	Thrb	0.0	1.0	placeholder
Zbtb7b_glue	Zbtb7b	0.0	1.0	placeholder
Zbtb7c_glue	Zbtb7c	0.0	1.0	placeholder
Klf3_glue	Klf3	0.0	1.0	placeholder
E2f7_glue	E2f7	0.0	1.0	placeholder
Tead2_glue	Tead2	0.0	1.0	placeholder
Tead4_glue	Tead4	0.0	1.0	placeholder
Pou4f2_glue	Pou4f2	0.0	1.0	placeholder
Nr2f1_glue	Nr2f1	0.0	1.0	placeholder
Plagl1_glue	Plagl1	0.0	1.0	placeholder
Insm1_glue	Insm1	0.0	1.0	placeholder
Mafb_glue	Mafb	0.0	1.0	placeholder
Cebpg_glue	Cebpg	0.0	1.0	placeholder
Srebf1_glue	Srebf1	0.0	1.0	placeholder
Srebf2_glue	Srebf2	0.0	1.0	placeholder
Irf6_glue	Irf6	0.0	1.0	placeholder
Nrg1_glue	Nrg1	0.0	1.0	placeholder
Rest_glue	Rest	0.0	1.0	placeholder
Zfp454_glue	Zfp454	0.0	1.0	placeholder
Rara_glue	Rara	0.0	1.0	placeholder
Zic5_glue	Zic5	0.0	1.0	placeholder
Ascl1_glue	Ascl1	0.0	1.0	placeholder
Myog_glue	Myog	0.0	1.0	placeholder
Bhlhe22_glue	Bhlhe22	0.0	1.0	placeholder
Rel_glue	Rel	0.0	1.0	placeholder
Rela_glue	Rela	0.0	1.0	placeholder
Nfkb1_glue	Nfkb1	0.0	1.0	placeholder
Nfkb2_glue	Nfkb2	0.0	1.0	placeholder
Lep_glue	Lep	0.0	1.0	placeholder
Irf9_glue	Irf9	0.0	1.0	placeholder
Irf4_glue	Irf4	0.0	1.0	placeholder
Irf5_glue	Irf5	0.0	1.0	placeholder
Sox11_glue	Sox11	0.0	1.0	placeholder
Sox4_glue	Sox4	0.0	1.0	placeholder
Gli1_glue	Gli1	0.0	1.0	placeholder
Gli2_glue	Gli2	0.0	1.0	placeholder
Nfyb_glue	Nfyb	0.0	1.0	placeholder
Gcm1_glue	Gcm1	0.0	1.0	placeholder
Mitf_glue	Mitf	0.0	1.0	placeholder
Bhlhe23_glue	Bhlhe23	0.0	1.0	placeholder
Atoh7_glue	Atoh7	0.0	1.0	placeholder
Neurog1_glue	Neurog1	0.0	1.0	placeholder
Creb1_glue	Creb1	0.0	1.0	placeholder
Zic4_glue	Zic4	0.0	1.0	placeholder
Zic1_glue	Zic1	0.0	1.0	placeholder
Irf2_glue	Irf2	0.0	1.0	placeholder
Sox8_glue	Sox8	0.0	1.0	placeholder
Nr2f2_glue	Nr2f2	0.0	1.0	placeholder
Nr4a1_glue	Nr4a1	0.0	1.0	placeholder
Zfp692_glue	Zfp692	0.0	1.0	placeholder
Trp53_glue	Trp53	0.0	1.0	placeholder
Trp73_glue	Trp73	0.0	1.0	placeholder
Sox17_glue	Sox17	0.0	1.0	placeholder
Ascl2_glue	Ascl2	0.0	1.0	placeholder
Myf6_glue	Myf6	0.0	1.0	placeholder
Nfib_glue	Nfib	0.0	1.0	placeholder
Nkx2-2_glue	Nkx2-2	0.0	1.0	placeholder
Twist1_glue	Twist1	0.0	1.0	placeholder
Rfx6_glue	Rfx6	0.0	1.0	placeholder
Msc_glue	Msc	0.0	1.0	placeholder
Dmrt1_glue	Dmrt1	0.0	1.0	placeholder
Esr2_glue	Esr2	0.0	1.0	placeholder
Tbx19_glue	Tbx19	0.0	1.0	placeholder
Nfatc1_glue	Nfatc1	0.0	1.0	placeholder
Nfatc4_glue	Nfatc4	0.0	1.0	placeholder
Mzf1_glue	Mzf1	0.0	1.0	placeholder
Dlx2_glue	Dlx2	0.0	1.0	placeholder
Dlx5_glue	Dlx5	0.0	1.0	placeholder
Zfp128_glue	Zfp128	0.0	1.0	placeholder
Foxd3_glue	Foxd3	0.0	1.0	placeholder
Pou1f1_glue	Pou1f1	0.0	1.0	placeholder
Meis2_glue	Meis2	0.0	1.0	placeholder
Tfap2b_glue	Tfap2b	0.0	1.0	placeholder
Tfap2e_glue	Tfap2e	0.0	1.0	placeholder
Nfatc2_glue	Nfatc2	0.0	1.0	placeholder
Nfatc3_glue	Nfatc3	0.0	1.0	placeholder
Bsx_glue	Bsx	0.0	1.0	placeholder
Prdm4_glue	Prdm4	0.0	1.0	placeholder
Alx1_glue	Alx1	0.0	1.0	placeholder
Mgp_glue	Mgp	0.0	1.0	placeholder
Bach2_glue	Bach2	0.0	1.0	placeholder
Fosl1_glue	Fosl1	0.0	1.0	placeholder
Junb_glue	Junb	0.0	1.0	placeholder
Jund_glue	Jund	0.0	1.0	placeholder
Fos_glue	Fos	0.0	1.0	placeholder
Jun_glue	Jun	0.0	1.0	placeholder
Klf13_glue	Klf13	0.0	1.0	placeholder
Pparg_glue	Pparg	0.0	1.0	placeholder
Zfp382_glue	Zfp382	0.0	1.0	placeholder
Pitx3_glue	Pitx3	0.0	1.0	placeholder
Six1_glue	Six1	0.0	1.0	placeholder
Six4_glue	Six4	0.0	1.0	placeholder
Srf_glue	Srf	0.0	1.0	placeholder
Lef1_glue	Lef1	0.0	1.0	placeholder
Noto_glue	Noto	0.0	1.0	placeholder
Vsx2_glue	Vsx2	0.0	1.0	placeholder
Stat6_glue	Stat6	0.0	1.0	placeholder
Zfp410_glue	Zfp410	0.0	1.0	placeholder
Isl1_glue	Isl1	0.0	1.0	placeholder
Zfp354a_glue	Zfp354a	0.0	1.0	placeholder
Smad2_glue	Smad2	0.0	1.0	placeholder
Hic2_glue	Hic2	0.0	1.0	placeholder
Mef2d_glue	Mef2d	0.0	1.0	placeholder
Vezf1_glue	Vezf1	0.0	1.0	placeholder
Snai2_glue	Snai2	0.0	1.0	placeholder
Snai3_glue	Snai3	0.0	1.0	placeholder
Nr4a2_glue	Nr4a2	0.0	1.0	placeholder
Grhl2_glue	Grhl2	0.0	1.0	placeholder
Zfp449_glue	Zfp449	0.0	1.0	placeholder
Sp2_glue	Sp2	0.0	1.0	placeholder
Sox5_glue	Sox5	0.0	1.0	placeholder
Sox6_glue	Sox6	0.0	1.0	placeholder
Sox13_glue	Sox13	0.0	1.0	placeholder
Sox9_glue	Sox9	0.0	1.0	placeholder
Zfp341_glue	Zfp341	0.0	1.0	placeholder
Rfx7_glue	Rfx7	0.0	1.0	placeholder
Batf_glue	Batf	0.0	1.0	placeholder
Bach1_glue	Bach1	0.0	1.0	placeholder
Nhlh2_glue	Nhlh2	0.0	1.0	placeholder
Nfia_glue	Nfia	0.0	1.0	placeholder
Pou4f3_glue	Pou4f3	0.0	1.0	placeholder
Esr1_glue	Esr1	0.0	1.0	placeholder
Hes1_glue	Hes1	0.0	1.0	placeholder
Dmrt3_glue	Dmrt3	0.0	1.0	placeholder
Nr1i3_glue	Nr1i3	0.0	1.0	placeholder
Sox21_glue	Sox21	0.0	1.0	placeholder
Isx_glue	Isx	0.0	1.0	placeholder
Tbp_glue	Tbp	0.0	1.0	placeholder
Zbtb32_glue	Zbtb32	0.0	1.0	placeholder
