#motif_id	gene_name	motif_similarity_qvalue	orthologous_identity	description
Snai1_glue	Snai1	0.0	1.0	placeholder
Maf_glue	Maf	0.0	1.0	placeholder
Mafa_glue	Mafa	0.0	1.0	placeholder
Glis3_glue	Glis3	0.0	1.0	placeholder
Nr3c1_glue	Nr3c1	0.0	1.0	placeholder
Nr3c2_glue	Nr3c2	0.0	1.0	placeholder
Msantd3_glue	Msantd3	0.0	1.0	placeholder
Meis1_glue	Meis1	0.0	1.0	placeholder
Foxk1_glue	Foxk1	0.0	1.0	placeholder
Foxo3_glue	Foxo3	0.0	1.0	placeholder
Foxa1_glue	Foxa1	0.0	1.0	placeholder
Foxq1_glue	Foxq1	0.0	1.0	placeholder
Otp_glue	Otp	0.0	1.0	placeholder
Barx2_glue	Barx2	0.0	1.0	placeholder
Gsc2_glue	Gsc2	0.0	1.0	placeholder
Sox15_glue	Sox15	0.0	1.0	placeholder
Rfx4_glue	Rfx4	0.0	1.0	placeholder
Pif1_glue	Pif1	0.0	1.0	placeholder
Mtf1_glue	Mtf1	0.0	1.0	placeholder
Hmbox1_glue	Hmbox1	0.0	1.0	placeholder
Rax_glue	Rax	0.0	1.0	placeholder
Arx_glue	Arx	0.0	1.0	placeholder
Lhx3_glue	Lhx3	0.0	1.0	placeholder
Pax7_glue	Pax7	0.0	1.0	placeholder
Pax3_glue	Pax3	0.0	1.0	placeholder
Arid3b_glue	Arid3b	0.0	1.0	placeholder
Pax1_glue	Pax1	0.0	1.0	placeholder
Pax9_glue	Pax9	0.0	1.0	placeholder
Pax2_glue	Pax2	0.0	1.0	placeholder
Relb_glue	Relb	0.0	1.0	placeholder
Figla_glue	Figla	0.0	1.0	placeholder
Pou2f1_glue	Pou2f1	0.0	1.0	placeholder
Pou2f2_glue	Pou2f2	0.0	1.0	placeholder
Pou3f1_glue	Pou3f1	0.0	1.0	placeholder
Pou3f2_glue	Pou3f2	0.0	1.0	placeholder
Pou3f4_glue	Pou3f4	0.0	1.0	placeholder
Six3_glue	Six3	0.0	1.0	placeholder
Nr2e1_glue	Nr2e1	0.0	1.0	placeholder
Onecut3_glue	Onecut3	0.0	1.0	placeholder
Tbx20_glue	Tbx20	0.0	1.0	placeholder
Atf2_glue	Atf2	0.0	1.0	placeholder
Bhlha15_glue	Bhlha15	0.0	1.0	placeholder
Phox2a_glue	Phox2a	0.0	1.0	placeholder
Nrl_glue	Nrl	0.0	1.0	placeholder
Hoxb9_glue	Hoxb9	0.0	1.0	placeholder
Hes7_glue	Hes7	0.0	1.0	placeholder
Glis1_glue	Glis1	0.0	1.0	placeholder
Hmx1_glue	Hmx1	0.0	1.0	placeholder
Hmx2_glue	Hmx2	0.0	1.0	placeholder
Lhx1_glue	Lhx1	0.0	1.0	placeholder
Emx2_glue	Emx2	0.0	1.0	placeholder
Evx2_glue	Evx2	0.0	1.0	placeholder
Gbx1_glue	Gbx1	0.0	1.0	placeholder
Lhx6_glue	Lhx6	0.0	1.0	placeholder
Mixl1_glue	Mixl1	0.0	1.0	placeholder
Ar_glue	Ar	0.0	1.0	placeholder
Rorc_glue	Rorc	0.0	1.0	placeholder
Runx3_glue	Runx3	0.0	1.0	placeholder
Jdp2_glue	Jdp2	0.0	1.0	placeholder
Nr1i2_glue	Nr1i2	0.0	1.0	placeholder
Cdx1_glue	Cdx1	0.0	1.0	placeholder
Rfx5_glue	Rfx5	0.0	1.0	placeholder
Nid1_glue	Nid1	0.0	1.0	placeholder
Nhlh1_glue	Nhlh1	0.0	1.0	placeholder
Twist2_glue	Twist2	0.0	1.0	placeholder
Hat1_glue	Hat1	0.0	1.0	placeholder
Spdef_glue	Spdef	0.0	1.0	placeholder
Hnf1a_glue	Hnf1a	0.0	1.0	placeholder
Dmbx1_glue	Dmbx1	0.0	1.0	placeholder
Gata1_glue	Gata1	0.0	1.0	placeholder
Nfil3_glue	Nfil3	0.0	1.0	placeholder
Hnf1b_glue	Hnf1b	0.0	1.0	placeholder
Dmrtc2_glue	Dmrtc2	0.0	1.0	placeholder
Hic1_glue	Hic1	0.0	1.0	placeholder
Camta1_glue	Camta1	0.0	1.0	placeholder
Olig1_glue	Olig1	0.0	1.0	placeholder
Hlf_glue	Hlf	0.0	1.0	placeholder
Tef_glue	Tef	0.0	1.0	placeholder
Gbx2_glue	Gbx2	0.0	1.0	placeholder
Arntl_glue	Arntl	0.0	1.0	placeholder
Tfec_glue	Tfec	0.0	1.0	placeholder
Usf2_glue	Usf2	0.0	1.0	placeholder
Arnt2_glue	Arnt2	0.0	1.0	placeholder
Bhlhe40_glue	Bhlhe40	0.0	1.0	placeholder
Bhlhe41_glue	Bhlhe41	0.0	1.0	placeholder
Mlx_glue	Mlx	0.0	1.0	placeholder
Mlxipl_glue	Mlxipl	0.0	1.0	placeholder
Tfe3_glue	Tfe3	0.0	1.0	placeholder
Tfeb_glue	Tfeb	0.0	1.0	placeholder
E2f8_glue	E2f8	0.0	1.0	placeholder
Zfx_glue	Zfx	0.0	1.0	placeholder
Creb3l1_glue	Creb3l1	0.0	1.0	placeholder
Npas2_glue	Npas2	0.0	1.0	placeholder
Clock_glue	Clock	0.0	1.0	placeholder
Sohlh2_glue	Sohlh2	0.0	1.0	placeholder
Zbtb33_glue	Zbtb33	0.0	1.0	placeholder
Zfp57_glue	Zfp57	0.0	1.0	placeholder
Elk4_glue	Elk4	0.0	1.0	placeholder
Hes5_glue	Hes5	0.0	1.0	placeholder
Hey1_glue	Hey1	0.0	1.0	placeholder
Hey2_glue	Hey2	0.0	1.0	placeholder
Rfx1_glue	Rfx1	0.0	1.0	placeholder
Rfx2_glue	Rfx2	0.0	1.0	placeholder
Rfx3_glue	Rfx3	0.0	1.0	placeholder
Sry_glue	Sry	0.0	1.0	placeholder
Creb3_glue	Creb3	0.0	1.0	placeholder
Xbp1_glue	Xbp1	0.0	1.0	placeholder
Lbx2_glue	Lbx2	0.0	1.0	placeholder
Prop1_glue	Prop1	0.0	1.0	placeholder
Cux1_glue	Cux1	0.0	1.0	placeholder
Cux2_glue	Cux2	0.0	1.0	placeholder
Atf6_glue	Atf6	0.0	1.0	placeholder
Prox1_glue	Prox1	0.0	1.0	placeholder
Trp63_glue	Trp63	0.0	1.0	placeholder
Cst6_glue	Cst6	0.0	1.0	placeholder
Bcl6_glue	Bcl6	0.0	1.0	placeholder
Npas4_glue	Npas4	0.0	1.0	placeholder
Yap1_glue	Yap1	0.0	1.0	placeholder
Atf7_glue	Atf7	0.0	1.0	placeholder
Creb5_glue	Creb5	0.0	1.0	placeholder
Hoxb3_glue	Hoxb3	0.0	1.0	placeholder
Ets2_glue	Ets2	0.0	1.0	placeholder
Cebpd_glue	Cebpd	0.0	1.0	placeholder
Runx2_glue	Runx2	0.0	1.0	placeholder
Pdp1_glue	Pdp1	0.0	1.0	placeholder
Hoxc13_glue	Hoxc13	0.0	1.0	placeholder
Arid5a_glue	Arid5a	0.0	1.0	placeholder
Mybl1_glue	Mybl1	0.0	1.0	placeholder
Hoxd11_glue	Hoxd11	0.0	1.0	placeholder
Hoxc12_glue	Hoxc12	0.0	1.0	placeholder
Hoxd12_glue	Hoxd12	0.0	1.0	placeholder
Cebpa_glue	Cebpa	0.0	1.0	placeholder
Nkx3-1_glue	Nkx3-1	0.0	1.0	placeholder
Crem_glue	Crem	0.0	1.0	placeholder
Gmeb1_glue	Gmeb1	0.0	1.0	placeholder
Elk3_glue	Elk3	0.0	1.0	placeholder
Elk1_glue	Elk1	0.0	1.0	placeholder
Erf_glue	Erf	0.0	1.0	placeholder
Ets1_glue	Ets1	0.0	1.0	placeholder
Etv3_glue	Etv3	0.0	1.0	placeholder
Etv4_glue	Etv4	0.0	1.0	placeholder
Etv5_glue	Etv5	0.0	1.0	placeholder
Fli1_glue	Fli1	0.0	1.0	placeholder
Etv6_glue	Etv6	0.0	1.0	placeholder
Far1_glue	Far1	0.0	1.0	placeholder
Tfdp1_glue	Tfdp1	0.0	1.0	placeholder
Ovol1_glue	Ovol1	0.0	1.0	placeholder
Ovol2_glue	Ovol2	0.0	1.0	placeholder
Etv2_glue	Etv2	0.0	1.0	placeholder
Nr2c1_glue	Nr2c1	0.0	1.0	placeholder
Pax5_glue	Pax5	0.0	1.0	placeholder
Hoxa11_glue	Hoxa11	0.0	1.0	placeholder
Grhl1_glue	Grhl1	0.0	1.0	placeholder
Meox1_glue	Meox1	0.0	1.0	placeholder
Pax6_glue	Pax6	0.0	1.0	placeholder
Lhx2_glue	Lhx2	0.0	1.0	placeholder
Alx3_glue	Alx3	0.0	1.0	placeholder
Hoxb7_glue	Hoxb7	0.0	1.0	placeholder
T_glue	T	0.0	1.0	placeholder
Smad3_glue	Smad3	0.0	1.0	placeholder
Smad5_glue	Smad5	0.0	1.0	placeholder
Rorb_glue	Rorb	0.0	1.0	placeholder
Zfp784_glue	Zfp784	0.0	1.0	placeholder
Sox12_glue	Sox12	0.0	1.0	placeholder
Hes6_glue	Hes6	0.0	1.0	placeholder
Dbp_glue	Dbp	0.0	1.0	placeholder
Camta2_glue	Camta2	0.0	1.0	placeholder
Onecut2_glue	Onecut2	0.0	1.0	placeholder
Arf4_glue	Arf4	0.0	1.0	placeholder
Hif1a_glue	Hif1a	0.0	1.0	placeholder
Mybl2_glue	Mybl2	0.0	1.0	placeholder
E2f2_glue	E2f2	0.0	1.0	placeholder
E2f3_glue	E2f3	0.0	1.0	placeholder
E2f4_glue	E2f4	0.0	1.0	placeholder
E2f1_glue	E2f1	0.0	1.0	placeholder
Hinfp_glue	Hinfp	0.0	1.0	placeholder
Barhl2_glue	Barhl2	0.0	1.0	placeholder
Hoxa9_glue	Hoxa9	0.0	1.0	placeholder
Hap1_glue	Hap1	0.0	1.0	placeholder
Cebpb_glue	Cebpb	0.0	1.0	placeholder
Zbtb6_supp	Zbtb6	0.0	1.0	placeholder
Osr2_supp	Osr2	0.0	1.0	placeholder
Pou2f3_supp	Pou2f3	0.0	1.0	placeholder
Eomes_supp	Eomes	0.0	1.0	placeholder
Tbr1_supp	Tbr1	0.0	1.0	placeholder
Tbx2_supp	Tbx2	0.0	1.0	placeholder
Tbx21_supp	Tbx21	0.0	1.0	placeholder
Rreb1_supp	Rreb1	0.0	1.0	placeholder
Klf15_supp	Klf15	0.0	1.0	placeholder
Gli3_supp	Gli3	0.0	1.0	placeholder
Egr4_supp	Egr4	0.0	1.0	placeholder
Egr3_supp	Egr3	0.0	1.0	placeholder
Egr1_supp	Egr1	0.0	1.0	placeholder
Wt1_supp	Wt1	0.0	1.0	placeholder
Egr2_supp	Egr2	0.0	1.0	placeholder
Klf9_supp	Klf9	0.0	1.0	placeholder
Zbtb14_supp	Zbtb14	0.0	1.0	placeholder
Sp3_supp	Sp3	0.0	1.0	placeholder
Sp8_supp	Sp8	0.0	1.0	placeholder
Sp9_supp	Sp9	0.0	1.0	placeholder
Klf11_supp	Klf11	0.0	1.0	placeholder
Klf16_supp	Klf16	0.0	1.0	placeholder
Klf1_supp	Klf1	0.0	1.0	placeholder
Klf10_supp	Klf10	0.0	1.0	placeholder
Klf12_supp	Klf12	0.0	1.0	placeholder
Klf2_supp	Klf2	0.0	1.0	placeholder
Klf7_supp	Klf7	0.0	1.0	placeholder
Sp4_supp	Sp4	0.0	1.0	placeholder
Zfp768_supp	Zfp768	0.0	1.0	placeholder
Gm10037_supp	Gm10037	0.0	1.0	placeholder
Zfp281_supp	Zfp281	0.0	1.0	placeholder
Zfp282_supp	Zfp282	0.0	1.0	placeholder
Neurod2_supp	Neurod2	0.0	1.0	placeholder
Olig2_supp	Olig2	0.0	1.0	placeholder
Zfp667_supp	Zfp667	0.0	1.0	placeholder
Zic3_supp	Zic3	0.0	1.0	placeholder
Zfp263_supp	Zfp263	0.0	1.0	placeholder
Sp1_supp	Sp1	0.0	1.0	placeholder
Klf4_supp	Klf4	0.0	1.0	placeholder
Irf3_supp	Irf3	0.0	1.0	placeholder
Irf1_supp	Irf1	0.0	1.0	placeholder
Irf7_supp	Irf7	0.0	1.0	placeholder
Zfp14_supp	Zfp14	0.0	1.0	placeholder
Tfcp2_supp	Tfcp2	0.0	1.0	placeholder
Vdr_supp	Vdr	0.0	1.0	placeholder
Spi1_supp	Spi1	0.0	1.0	placeholder
Zkscan1_supp	Zkscan1	0.0	1.0	placeholder
Bnc2_supp	Bnc2	0.0	1.0	placeholder
Tcf12_supp	Tcf12	0.0	1.0	placeholder
Zeb1_supp	Zeb1	0.0	1.0	placeholder
Ebf1_supp	Ebf1	0.0	1.0	placeholder
Ebf2_supp	Ebf2	0.0	1.0	placeholder
Ebf3_supp	Ebf3	0.0	1.0	placeholder
Spz1_supp	Spz1	0.0	1.0	placeholder
Gata6_supp	Gata6	0.0	1.0	placeholder
Stat4_supp	Stat4	0.0	1.0	placeholder
Stat5a_supp	Stat5a	0.0	1.0	placeholder
Stat1_supp	Stat1	0.0	1.0	placeholder
Stat3_supp	Stat3	0.0	1.0	placeholder
Zscan29_supp	Zscan29	0.0	1.0	placeholder
Tbx18_supp	Tbx18	0.0	1.0	placeholder
Tbx3_supp	Tbx3	0.0	1.0	placeholder
Zfp574_supp	Zfp574	0.0	1.0	placeholder
Klf5_supp	Klf5	0.0	1.0	placeholder
Yy1_supp	Yy1	0.0	1.0	placeholder
Tcf7l2_supp	Tcf7l2	0.0	1.0	placeholder
Gata4_supp	Gata4	0.0	1.0	placeholder
Erg_supp	Erg	0.0	1.0	placeholder
Etv1_supp	Etv1	0.0	1.0	placeholder
Gabpa_supp	Gabpa	0.0	1.0	placeholder
Ppard_supp	Ppard	0.0	1.0	placeholder
Nr2c2_supp	Nr2c2	0.0	1.0	placeholder
Nr2f6_supp	Nr2f6	0.0	1.0	placeholder
Rxra_supp	Rxra	0.0	1.0	placeholder
Spib_supp	Spib	0.0	1.0	placeholder
Elf1_supp	Elf1	0.0	1.0	placeholder
Zkscan5_supp	Zkscan5	0.0	1.0	placeholder
Tcf3_supp	Tcf3	0.0	1.0	placeholder
Zfp652_supp	Zfp652	0.0	1.0	placeholder
Zfp189_supp	Zfp189	0.0	1.0	placeholder
Myb_supp	Myb	0.0	1.0	placeholder
Mef2c_supp	Mef2c	0.0	1.0	placeholder
Mef2a_supp	Mef2a	0.0	1.0	placeholder
Prdm1_supp	Prdm1	0.0	1.0	placeholder
Tcf4_supp	Tcf4	0.0	1.0	placeholder
Mafg_supp	Mafg	0.0	1.0	placeholder
Foxb1_supp	Foxb1	0.0	1.0	placeholder
Phox2b_supp	Phox2b	0.0	1.0	placeholder
Lin54_supp	Lin54	0.0	1.0	placeholder
Prdm5_supp	Prdm5	0.0	1.0	placeholder
Zfp384_supp	Zfp384	0.0	1.0	placeholder
Nr5a1_supp	Nr5a1	0.0	1.0	placeholder
Zfp275_supp	Zfp275	0.0	1.0	placeholder
Pou6f2_supp	Pou6f2	0.0	1.0	placeholder
Zfp317_supp	Zfp317	0.0	1.0	placeholder
Stat2_supp	Stat2	0.0	1.0	placeholder
Neurog2_supp	Neurog2	0.0	1.0	placeholder
Atoh1_supp	Atoh1	0.0	1.0	placeholder
Nrf1_supp	Nrf1	0.0	1.0	placeholder
Tcfl5_supp	Tcfl5	0.0	1.0	placeholder
Foxa3_supp	Foxa3	0.0	1.0	placeholder
Foxk2_supp	Foxk2	0.0	1.0	placeholder
Foxo1_supp	Foxo1	0.0	1.0	placeholder
Foxp1_supp	Foxp1	0.0	1.0	placeholder
Foxp2_supp	Foxp2	0.0	1.0	placeholder
Foxc1_supp	Foxc1	0.0	1.0	placeholder
Foxe1_supp	Foxe1	0.0	1.0	placeholder
Foxj3_supp	Foxj3	0.0	1.0	placeholder
Pbx2_supp	Pbx2	0.0	1.0	placeholder
Spic_supp	Spic	0.0	1.0	placeholder
Zfp143_supp	Zfp143	0.0	1.0	placeholder
Gfi1_supp	Gfi1	0.0	1.0	placeholder
Zfp335_supp	Zfp335	0.0	1.0	placeholder
Meox2_supp	Meox2	0.0	1.0	placeholder
Thap1_supp	Thap1	0.0	1.0	placeholder
Nfe2l2_supp	Nfe2l2	0.0	1.0	placeholder
Ctcf_supp	Ctcf	0.0	1.0	placeholder
Scrt1_supp	Scrt1	0.0	1.0	placeholder
Scrt2_supp	Scrt2	0.0	1.0	placeholder
Dmrta1_supp	Dmrta1	0.0	1.0	placeholder
Dmrta2_supp	Dmrta2	0.0	1.0	placeholder
Thap11_supp	Thap11	0.0	1.0	placeholder
Thra_supp	Thra	0.0	1.0	placeholder
Usf1_supp	Usf1	0.0	1.0	placeholder
Pbx3_supp	Pbx3	0.0	1.0	placeholder
Pknox1_supp	Pknox1	0.0	1.0	placeholder
Pou4f1_supp	Pou4f1	0.0	1.0	placeholder
Tcp1_supp	Tcp1	0.0	1.0	placeholder
Klf6_supp	Klf6	0.0	1.0	placeholder
Ikzf1_supp	Ikzf1	0.0	1.0	placeholder
Ikzf3_supp	Ikzf3	0.0	1.0	placeholder
Ehf_supp	Ehf	0.0	1.0	placeholder
Zfp78_supp	Zfp78	0.0	1.0	placeholder
E2f6_supp	E2f6	0.0	1.0	placeholder
Klf17_supp	Klf17	0.0	1.0	placeholder
Elf5_supp	Elf5	0.0	1.0	placeholder
Ctcfl_supp	Ctcfl	0.0	1.0	placeholder
Zbtb18_supp	Zbtb18	0.0	1.0	placeholder
Nr1d1_supp	Nr1d1	0.0	1.0	placeholder
Pbx1_supp	Pbx1	0.0	1.0	placeholder
Maff_supp	Maff	0.0	1.0	placeholder
Plag1_supp	Plag1	0.0	1.0	placeholder
Nfat5_supp	Nfat5	0.0	1.0	placeholder
Rbpj_supp	Rbpj	0.0	1.0	placeholder
Prdm15_supp	Prdm15	0.0	1.0	placeholder
Tfcp2l1_supp	Tfcp2l1	0.0	1.0	placeholder
Gata3_supp	Gata3	0.0	1.0	placeholder
Trps1_supp	Trps1	0.0	1.0	placeholder
Stat5b_supp	Stat5b	0.0	1.0	placeholder
Atf4_supp	Atf4	0.0	1.0	placeholder
Tfap4_supp	Tfap4	0.0	1.0	placeholder
Gata2_supp	Gata2	0.0	1.0	placeholder
Nr6a1_supp	Nr6a1	0.0	1.0	placeholder
Tbx6_supp	Tbx6	0.0	1.0	placeholder
Rbpjl_supp	Rbpjl	0.0	1.0	placeholder
Pknox2_supp	Pknox2	0.0	1.0	placeholder
Tgif1_supp	Tgif1	0.0	1.0	placeholder
Tgif2_supp	Tgif2	0.0	1.0	placeholder
Nfic_supp	Nfic	0.0	1.0	placeholder
Nfix_supp	Nfix	0.0	1.0	placeholder
Creb3l2_supp	Creb3l2	0.0	1.0	placeholder
Max_supp	Max	0.0	1.0	placeholder
Mnt_supp	Mnt	0.0	1.0	placeholder
Zfp42_supp	Zfp42	0.0	1.0	placeholder
Tcf7_supp	Tcf7	0.0	1.0	placeholder
Tcf7l1_supp	Tcf7l1	0.0	1.0	placeholder
Bcl6b_supp	Bcl6b	0.0	1.0	placeholder
Elf2_supp	Elf2	0.0	1.0	placeholder
Elf4_supp	Elf4	0.0	1.0	placeholder
Nkx2-1_supp	Nkx2-1	0.0	1.0	placeholder
Zfp523_supp	Zfp523	0.0	1.0	placeholder
Sox10_supp	Sox10	0.0	1.0	placeholder
Zfp740_supp	Zfp740	0.0	1.0	placeholder
Runx1_supp	Runx1	0.0	1.0	placeholder
Pou6f1_supp	Pou6f1	0.0	1.0	placeholder
