#motif_id	gene_name	motif_similarity_qvalue	orthologous_identity	description
Osr1_supp	Osr1	0.0	1.0	placeholder
Tead1_supp	Tead1	0.0	1.0	placeholder
Hsf1_supp	Hsf1	0.0	1.0	placeholder
Creb3l4_supp	Creb3l4	0.0	1.0	placeholder
Patz1_supp	Patz1	0.0	1.0	placeholder
Maz_supp	Maz	0.0	1.0	placeholder
Zfp148_supp	Zfp148	0.0	1.0	placeholder
Sp5_supp	Sp5	0.0	1.0	placeholder
Hnf4a_supp	Hnf4a	0.0	1.0	placeholder
Hnf4g_supp	Hnf4g	0.0	1.0	placeholder
Mafk_supp	Mafk	0.0	1.0	placeholder
Nfya_supp	Nfya	0.0	1.0	placeholder
Nfyc_supp	Nfyc	0.0	1.0	placeholder
Tfap2a_supp	Tfap2a	0.0	1.0	placeholder
Tfap2c_supp	Tfap2c	0.0	1.0	placeholder
Esrra_supp	Esrra	0.0	1.0	placeholder
Rora_supp	Rora	0.0	1.0	placeholder
Esrrb_supp	Esrrb	0.0	1.0	placeholder
Esrrg_supp	Esrrg	0.0	1.0	placeholder
Mxi1_supp	Mxi1	0.0	1.0	placeholder
Mecom_supp	Mecom	0.0	1.0	placeholder
Atf3_supp	Atf3	0.0	1.0	placeholder
Fosl2_supp	Fosl2	0.0	1.0	placeholder
Satb1_supp	Satb1	0.0	1.0	placeholder
Rarg_supp	Rarg	0.0	1.0	placeholder
Prdm14_supp	Prdm14	0.0	1.0	placeholder
Nr1d2_supp	Nr1d2	0.0	1.0	placeholder
Abi3_supp	Abi3	0.0	1.0	placeholder
Hsf4_supp	Hsf4	0.0	1.0	placeholder
Zbtb12_supp	Zbtb12	0.0	1.0	placeholder
Zic2_supp	Zic2	0.0	1.0	placeholder
Zbtb7a_supp	Zbtb7a	0.0	1.0	placeholder
Hsf2_supp	Hsf2	0.0	1.0	placeholder
Hoxb13_supp	Hoxb13	0.0	1.0	placeholder
Cdx2_supp	Cdx2	0.0	1.0	placeholder
Hoxd13_supp	Hoxd13	0.0	1.0	placeholder
Nkx2-5_supp	Nkx2-5	0.0	1.0	placeholder
Rarb_supp	Rarb	0.0	1.0	placeholder
Rxrb_supp	Rxrb	0.0	1.0	placeholder
Rxrg_supp	Rxrg	0.0	1.0	placeholder
Crx_supp	Crx	0.0	1.0	placeholder
Alx4_supp	Alx4	0.0	1.0	placeholder
Lmx1b_supp	Lmx1b	0.0	1.0	placeholder
Batf3_supp	Batf3	0.0	1.0	placeholder
Hand2_supp	Hand2	0.0	1.0	placeholder
Zfp324_supp	Zfp324	0.0	1.0	placeholder
Plagl2_supp	Plagl2	0.0	1.0	placeholder
Glis2_supp	Glis2	0.0	1.0	placeholder
Thrb_supp	Thrb	0.0	1.0	placeholder
Zbtb7b_supp	Zbtb7b	0.0	1.0	placeholder
Zbtb7c_supp	Zbtb7c	0.0	1.0	placeholder
Klf3_supp	Klf3	0.0	1.0	placeholder
E2f7_supp	E2f7	0.0	1.0	placeholder
Tead2_supp	Tead2	0.0	1.0	placeholder
Tead4_supp	Tead4	0.0	1.0	placeholder
Pou4f2_supp	Pou4f2	0.0	1.0	placeholder
Nr2f1_supp	Nr2f1	0.0	1.0	placeholder
Plagl1_supp	Plagl1	0.0	1.0	placeholder
Insm1_supp	Insm1	0.0	1.0	placeholder
Mafb_supp	Mafb	0.0	1.0	placeholder
Cebpg_supp	Cebpg	0.0	1.0	placeholder
Srebf1_supp	Srebf1	0.0	1.0	placeholder
Srebf2_supp	Srebf2	0.0	1.0	placeholder
Irf6_supp	Irf6	0.0	1.0	placeholder
Nrg1_supp	Nrg1	0.0	1.0	placeholder
Rest_supp	Rest	0.0	1.0	placeholder
Zfp454_supp	Zfp454	0.0	1.0	placeholder
Rara_supp	Rara	0.0	1.0	placeholder
Zic5_supp	Zic5	0.0	1.0	placeholder
Ascl1_supp	Ascl1	0.0	1.0	placeholder
Myog_supp	Myog	0.0	1.0	placeholder
Bhlhe22_supp	Bhlhe22	0.0	1.0	placeholder
Rel_supp	Rel	0.0	1.0	placeholder
Rela_supp	Rela	0.0	1.0	placeholder
Nfkb1_supp	Nfkb1	0.0	1.0	placeholder
Nfkb2_supp	Nfkb2	0.0	1.0	placeholder
Lep_supp	Lep	0.0	1.0	placeholder
Irf9_supp	Irf9	0.0	1.0	placeholder
Irf4_supp	Irf4	0.0	1.0	placeholder
Irf5_supp	Irf5	0.0	1.0	placeholder
Sox11_supp	Sox11	0.0	1.0	placeholder
Sox4_supp	Sox4	0.0	1.0	placeholder
Gli1_supp	Gli1	0.0	1.0	placeholder
Gli2_supp	Gli2	0.0	1.0	placeholder
Nfyb_supp	Nfyb	0.0	1.0	placeholder
Gcm1_supp	Gcm1	0.0	1.0	placeholder
Mitf_supp	Mitf	0.0	1.0	placeholder
Bhlhe23_supp	Bhlhe23	0.0	1.0	placeholder
Atoh7_supp	Atoh7	0.0	1.0	placeholder
Neurog1_supp	Neurog1	0.0	1.0	placeholder
Creb1_supp	Creb1	0.0	1.0	placeholder
Zic4_supp	Zic4	0.0	1.0	placeholder
Zic1_supp	Zic1	0.0	1.0	placeholder
Irf2_supp	Irf2	0.0	1.0	placeholder
Sox8_supp	Sox8	0.0	1.0	placeholder
Nr2f2_supp	Nr2f2	0.0	1.0	placeholder
Nr4a1_supp	Nr4a1	0.0	1.0	placeholder
Zfp692_supp	Zfp692	0.0	1.0	placeholder
Trp53_supp	Trp53	0.0	1.0	placeholder
Trp73_supp	Trp73	0.0	1.0	placeholder
Sox17_supp	Sox17	0.0	1.0	placeholder
Ascl2_supp	Ascl2	0.0	1.0	placeholder
Myf6_supp	Myf6	0.0	1.0	placeholder
Nfib_supp	Nfib	0.0	1.0	placeholder
Nkx2-2_supp	Nkx2-2	0.0	1.0	placeholder
Twist1_supp	Twist1	0.0	1.0	placeholder
Rfx6_supp	Rfx6	0.0	1.0	placeholder
Msc_supp	Msc	0.0	1.0	placeholder
Dmrt1_supp	Dmrt1	0.0	1.0	placeholder
Esr2_supp	Esr2	0.0	1.0	placeholder
Tbx19_supp	Tbx19	0.0	1.0	placeholder
Nfatc1_supp	Nfatc1	0.0	1.0	placeholder
Nfatc4_supp	Nfatc4	0.0	1.0	placeholder
Mzf1_supp	Mzf1	0.0	1.0	placeholder
Dlx2_supp	Dlx2	0.0	1.0	placeholder
Dlx5_supp	Dlx5	0.0	1.0	placeholder
Zfp128_supp	Zfp128	0.0	1.0	placeholder
Foxd3_supp	Foxd3	0.0	1.0	placeholder
Pou1f1_supp	Pou1f1	0.0	1.0	placeholder
Meis2_supp	Meis2	0.0	1.0	placeholder
Tfap2b_supp	Tfap2b	0.0	1.0	placeholder
Tfap2e_supp	Tfap2e	0.0	1.0	placeholder
Nfatc2_supp	Nfatc2	0.0	1.0	placeholder
Nfatc3_supp	Nfatc3	0.0	1.0	placeholder
Bsx_supp	Bsx	0.0	1.0	placeholder
Prdm4_supp	Prdm4	0.0	1.0	placeholder
Alx1_supp	Alx1	0.0	1.0	placeholder
Mgp_supp	Mgp	0.0	1.0	placeholder
Bach2_supp	Bach2	0.0	1.0	placeholder
Fosl1_supp	Fosl1	0.0	1.0	placeholder
Junb_supp	Junb	0.0	1.0	placeholder
Jund_supp	Jund	0.0	1.0	placeholder
Fos_supp	Fos	0.0	1.0	placeholder
Jun_supp	Jun	0.0	1.0	placeholder
Klf13_supp	Klf13	0.0	1.0	placeholder
Pparg_supp	Pparg	0.0	1.0	placeholder
Zfp382_supp	Zfp382	0.0	1.0	placeholder
Pitx3_supp	Pitx3	0.0	1.0	placeholder
Six1_supp	Six1	0.0	1.0	placeholder
Six4_supp	Six4	0.0	1.0	placeholder
Srf_supp	Srf	0.0	1.0	placeholder
Lef1_supp	Lef1	0.0	1.0	placeholder
Noto_supp	Noto	0.0	1.0	placeholder
Vsx2_supp	Vsx2	0.0	1.0	placeholder
Stat6_supp	Stat6	0.0	1.0	placeholder
Zfp410_supp	Zfp410	0.0	1.0	placeholder
Isl1_supp	Isl1	0.0	1.0	placeholder
Zfp354a_supp	Zfp354a	0.0	1.0	placeholder
Smad2_supp	Smad2	0.0	1.0	placeholder
Hic2_supp	Hic2	0.0	1.0	placeholder
Mef2d_supp	Mef2d	0.0	1.0	placeholder
Vezf1_supp	Vezf1	0.0	1.0	placeholder
Snai2_supp	Snai2	0.0	1.0	placeholder
Snai3_supp	Snai3	0.0	1.0	placeholder
Nr4a2_supp	Nr4a2	0.0	1.0	placeholder
Grhl2_supp	Grhl2	0.0	1.0	placeholder
Zfp449_supp	Zfp449	0.0	1.0	placeholder
Sp2_supp	Sp2	0.0	1.0	placeholder
Sox5_supp	Sox5	0.0	1.0	placeholder
Sox6_supp	Sox6	0.0	1.0	placeholder
Sox13_supp	Sox13	0.0	1.0	placeholder
Sox9_supp	Sox9	0.0	1.0	placeholder
Zfp341_supp	Zfp341	0.0	1.0	placeholder
Rfx7_supp	Rfx7	0.0	1.0	placeholder
Batf_supp	Batf	0.0	1.0	placeholder
Bach1_supp	Bach1	0.0	1.0	placeholder
Nhlh2_supp	Nhlh2	0.0	1.0	placeholder
Nfia_supp	Nfia	0.0	1.0	placeholder
Pou4f3_supp	Pou4f3	0.0	1.0	placeholder
Esr1_supp	Esr1	0.0	1.0	placeholder
Hes1_supp	Hes1	0.0	1.0	placeholder
Dmrt3_supp	Dmrt3	0.0	1.0	placeholder
Nr1i3_supp	Nr1i3	0.0	1.0	placeholder
Sox21_supp	Sox21	0.0	1.0	placeholder
Isx_supp	Isx	0.0	1.0	placeholder
Tbp_supp	Tbp	0.0	1.0	placeholder
Zbtb32_supp	Zbtb32	0.0	1.0	placeholder
Snai1_supp	Snai1	0.0	1.0	placeholder
Maf_supp	Maf	0.0	1.0	placeholder
Mafa_supp	Mafa	0.0	1.0	placeholder
Glis3_supp	Glis3	0.0	1.0	placeholder
Nr3c1_supp	Nr3c1	0.0	1.0	placeholder
Nr3c2_supp	Nr3c2	0.0	1.0	placeholder
Msantd3_supp	Msantd3	0.0	1.0	placeholder
Meis1_supp	Meis1	0.0	1.0	placeholder
Foxk1_supp	Foxk1	0.0	1.0	placeholder
Foxo3_supp	Foxo3	0.0	1.0	placeholder
Foxa1_supp	Foxa1	0.0	1.0	placeholder
Foxq1_supp	Foxq1	0.0	1.0	placeholder
Otp_supp	Otp	0.0	1.0	placeholder
Barx2_supp	Barx2	0.0	1.0	placeholder
Gsc2_supp	Gsc2	0.0	1.0	placeholder
Sox15_supp	Sox15	0.0	1.0	placeholder
Rfx4_supp	Rfx4	0.0	1.0	placeholder
Pif1_supp	Pif1	0.0	1.0	placeholder
Mtf1_supp	Mtf1	0.0	1.0	placeholder
Hmbox1_supp	Hmbox1	0.0	1.0	placeholder
Rax_supp	Rax	0.0	1.0	placeholder
Arx_supp	Arx	0.0	1.0	placeholder
Lhx3_supp	Lhx3	0.0	1.0	placeholder
Pax7_supp	Pax7	0.0	1.0	placeholder
Pax3_supp	Pax3	0.0	1.0	placeholder
Arid3b_supp	Arid3b	0.0	1.0	placeholder
Pax1_supp	Pax1	0.0	1.0	placeholder
Pax9_supp	Pax9	0.0	1.0	placeholder
Pax2_supp	Pax2	0.0	1.0	placeholder
Relb_supp	Relb	0.0	1.0	placeholder
Figla_supp	Figla	0.0	1.0	placeholder
Pou2f1_supp	Pou2f1	0.0	1.0	placeholder
Pou2f2_supp	Pou2f2	0.0	1.0	placeholder
Pou3f1_supp	Pou3f1	0.0	1.0	placeholder
Pou3f2_supp	Pou3f2	0.0	1.0	placeholder
Pou3f4_supp	Pou3f4	0.0	1.0	placeholder
Six3_supp	Six3	0.0	1.0	placeholder
Nr2e1_supp	Nr2e1	0.0	1.0	placeholder
Onecut3_supp	Onecut3	0.0	1.0	placeholder
Tbx20_supp	Tbx20	0.0	1.0	placeholder
Atf2_supp	Atf2	0.0	1.0	placeholder
Bhlha15_supp	Bhlha15	0.0	1.0	placeholder
Phox2a_supp	Phox2a	0.0	1.0	placeholder
Nrl_supp	Nrl	0.0	1.0	placeholder
Hoxb9_supp	Hoxb9	0.0	1.0	placeholder
Hes7_supp	Hes7	0.0	1.0	placeholder
Glis1_supp	Glis1	0.0	1.0	placeholder
Hmx1_supp	Hmx1	0.0	1.0	placeholder
Hmx2_supp	Hmx2	0.0	1.0	placeholder
Lhx1_supp	Lhx1	0.0	1.0	placeholder
Emx2_supp	Emx2	0.0	1.0	placeholder
Evx2_supp	Evx2	0.0	1.0	placeholder
Gbx1_supp	Gbx1	0.0	1.0	placeholder
Lhx6_supp	Lhx6	0.0	1.0	placeholder
Mixl1_supp	Mixl1	0.0	1.0	placeholder
Ar_supp	Ar	0.0	1.0	placeholder
Rorc_supp	Rorc	0.0	1.0	placeholder
Runx3_supp	Runx3	0.0	1.0	placeholder
Jdp2_supp	Jdp2	0.0	1.0	placeholder
Nr1i2_supp	Nr1i2	0.0	1.0	placeholder
Cdx1_supp	Cdx1	0.0	1.0	placeholder
Rfx5_supp	Rfx5	0.0	1.0	placeholder
Nid1_supp	Nid1	0.0	1.0	placeholder
Nhlh1_supp	Nhlh1	0.0	1.0	placeholder
Twist2_supp	Twist2	0.0	1.0	placeholder
Hat1_supp	Hat1	0.0	1.0	placeholder
Spdef_supp	Spdef	0.0	1.0	placeholder
Hnf1a_supp	Hnf1a	0.0	1.0	placeholder
Dmbx1_supp	Dmbx1	0.0	1.0	placeholder
Gata1_supp	Gata1	0.0	1.0	placeholder
Nfil3_supp	Nfil3	0.0	1.0	placeholder
Hnf1b_supp	Hnf1b	0.0	1.0	placeholder
Dmrtc2_supp	Dmrtc2	0.0	1.0	placeholder
Hic1_supp	Hic1	0.0	1.0	placeholder
Camta1_supp	Camta1	0.0	1.0	placeholder
Olig1_supp	Olig1	0.0	1.0	placeholder
Hlf_supp	Hlf	0.0	1.0	placeholder
Tef_supp	Tef	0.0	1.0	placeholder
Gbx2_supp	Gbx2	0.0	1.0	placeholder
Arntl_supp	Arntl	0.0	1.0	placeholder
Tfec_supp	Tfec	0.0	1.0	placeholder
Usf2_supp	Usf2	0.0	1.0	placeholder
Arnt2_supp	Arnt2	0.0	1.0	placeholder
Bhlhe40_supp	Bhlhe40	0.0	1.0	placeholder
Bhlhe41_supp	Bhlhe41	0.0	1.0	placeholder
Mlx_supp	Mlx	0.0	1.0	placeholder
Mlxipl_supp	Mlxipl	0.0	1.0	placeholder
Tfe3_supp	Tfe3	0.0	1.0	placeholder
Tfeb_supp	Tfeb	0.0	1.0	placeholder
E2f8_supp	E2f8	0.0	1.0	placeholder
Zfx_supp	Zfx	0.0	1.0	placeholder
Creb3l1_supp	Creb3l1	0.0	1.0	placeholder
Npas2_supp	Npas2	0.0	1.0	placeholder
Clock_supp	Clock	0.0	1.0	placeholder
Sohlh2_supp	Sohlh2	0.0	1.0	placeholder
Zbtb33_supp	Zbtb33	0.0	1.0	placeholder
Zfp57_supp	Zfp57	0.0	1.0	placeholder
Elk4_supp	Elk4	0.0	1.0	placeholder
Hes5_supp	Hes5	0.0	1.0	placeholder
Hey1_supp	Hey1	0.0	1.0	placeholder
Hey2_supp	Hey2	0.0	1.0	placeholder
Rfx1_supp	Rfx1	0.0	1.0	placeholder
Rfx2_supp	Rfx2	0.0	1.0	placeholder
Rfx3_supp	Rfx3	0.0	1.0	placeholder
Sry_supp	Sry	0.0	1.0	placeholder
Creb3_supp	Creb3	0.0	1.0	placeholder
Xbp1_supp	Xbp1	0.0	1.0	placeholder
Lbx2_supp	Lbx2	0.0	1.0	placeholder
Prop1_supp	Prop1	0.0	1.0	placeholder
Cux1_supp	Cux1	0.0	1.0	placeholder
Cux2_supp	Cux2	0.0	1.0	placeholder
Atf6_supp	Atf6	0.0	1.0	placeholder
Prox1_supp	Prox1	0.0	1.0	placeholder
Trp63_supp	Trp63	0.0	1.0	placeholder
Cst6_supp	Cst6	0.0	1.0	placeholder
Bcl6_supp	Bcl6	0.0	1.0	placeholder
Npas4_supp	Npas4	0.0	1.0	placeholder
Yap1_supp	Yap1	0.0	1.0	placeholder
Atf7_supp	Atf7	0.0	1.0	placeholder
Creb5_supp	Creb5	0.0	1.0	placeholder
Hoxb3_supp	Hoxb3	0.0	1.0	placeholder
Ets2_supp	Ets2	0.0	1.0	placeholder
Cebpd_supp	Cebpd	0.0	1.0	placeholder
Runx2_supp	Runx2	0.0	1.0	placeholder
Pdp1_supp	Pdp1	0.0	1.0	placeholder
Hoxc13_supp	Hoxc13	0.0	1.0	placeholder
Arid5a_supp	Arid5a	0.0	1.0	placeholder
Mybl1_supp	Mybl1	0.0	1.0	placeholder
Hoxd11_supp	Hoxd11	0.0	1.0	placeholder
Hoxc12_supp	Hoxc12	0.0	1.0	placeholder
Hoxd12_supp	Hoxd12	0.0	1.0	placeholder
Cebpa_supp	Cebpa	0.0	1.0	placeholder
Nkx3-1_supp	Nkx3-1	0.0	1.0	placeholder
Crem_supp	Crem	0.0	1.0	placeholder
Gmeb1_supp	Gmeb1	0.0	1.0	placeholder
Elk3_supp	Elk3	0.0	1.0	placeholder
Elk1_supp	Elk1	0.0	1.0	placeholder
Erf_supp	Erf	0.0	1.0	placeholder
Ets1_supp	Ets1	0.0	1.0	placeholder
Etv3_supp	Etv3	0.0	1.0	placeholder
Etv4_supp	Etv4	0.0	1.0	placeholder
Etv5_supp	Etv5	0.0	1.0	placeholder
Fli1_supp	Fli1	0.0	1.0	placeholder
Etv6_supp	Etv6	0.0	1.0	placeholder
Far1_supp	Far1	0.0	1.0	placeholder
Tfdp1_supp	Tfdp1	0.0	1.0	placeholder
Ovol1_supp	Ovol1	0.0	1.0	placeholder
Ovol2_supp	Ovol2	0.0	1.0	placeholder
Etv2_supp	Etv2	0.0	1.0	placeholder
Nr2c1_supp	Nr2c1	0.0	1.0	placeholder
Pax5_supp	Pax5	0.0	1.0	placeholder
Hoxa11_supp	Hoxa11	0.0	1.0	placeholder
Grhl1_supp	Grhl1	0.0	1.0	placeholder
Meox1_supp	Meox1	0.0	1.0	placeholder
Pax6_supp	Pax6	0.0	1.0	placeholder
Lhx2_supp	Lhx2	0.0	1.0	placeholder
Alx3_supp	Alx3	0.0	1.0	placeholder
Hoxb7_supp	Hoxb7	0.0	1.0	placeholder
T_supp	T	0.0	1.0	placeholder
Smad3_supp	Smad3	0.0	1.0	placeholder
Smad5_supp	Smad5	0.0	1.0	placeholder
Rorb_supp	Rorb	0.0	1.0	placeholder
Zfp784_supp	Zfp784	0.0	1.0	placeholder
Sox12_supp	Sox12	0.0	1.0	placeholder
Hes6_supp	Hes6	0.0	1.0	placeholder
Dbp_supp	Dbp	0.0	1.0	placeholder
Camta2_supp	Camta2	0.0	1.0	placeholder
Onecut2_supp	Onecut2	0.0	1.0	placeholder
Arf4_supp	Arf4	0.0	1.0	placeholder
Hif1a_supp	Hif1a	0.0	1.0	placeholder
Mybl2_supp	Mybl2	0.0	1.0	placeholder
E2f2_supp	E2f2	0.0	1.0	placeholder
E2f3_supp	E2f3	0.0	1.0	placeholder
E2f4_supp	E2f4	0.0	1.0	placeholder
E2f1_supp	E2f1	0.0	1.0	placeholder
Hinfp_supp	Hinfp	0.0	1.0	placeholder
Barhl2_supp	Barhl2	0.0	1.0	placeholder
Hoxa9_supp	Hoxa9	0.0	1.0	placeholder
Hap1_supp	Hap1	0.0	1.0	placeholder
Cebpb_supp	Cebpb	0.0	1.0	placeholder
